17.46	7.69	3.09
17.59	5.86	2.6
17.06	6.83	2.38
18.25	8.57	2.98
17.69	7.66	2.67
17.05	6.66	3.04
17.22	6.93	2.38
17.67	7.43	2.58
18.22	5.6	2.88
17.99	7.91	2.91
18.36	7.11	2.53
17.93	7.63	2.98
17.94	8.3	2.75
17.8	5.66	2.78
17.29	6.6	2.62
16.15	10.36	2.83
16.04	8.51	2.18
16.11	7.67	2.25
15.94	5.11	2.32
16.07	8.65	2.53
18.02	9.33	2.03
18.15	8.27	2.95
18.22	8.25	2.33
18.57	9.46	2.68
18.54	6.55	2.94
18.41	9.11	2.7
18.26	7.83	3.03
18.29	7.33	2.45
18.33	10.71	3.17
19.38	9.27	3.44
18.73	8.91	2.92
17.76	9.24	3.35
17.61	8.57	3.56
17.45	11.84	3.16
18.42	10.02	3.81
18.27	12.05	3.48
11.36	2.65	1.55
11.36	2.56	2.3
11.36	3.04	2.08
11.36	2.69	2.1
11.36	3.56	2.1
11.36	3.13	2.3
11.36	3	1.9
11.36	3.17	1.9
11.36	3.6	1.8
11.36	2.72	1.9
11.36	2.95	2.24
11.36	2.25	1.8
11.36	3.46	2
11.36	3.39	2.1
11.36	2.31	2.1
11.36	4.65	2.19
11.36	4.78	2.46
11.36	4.14	2.24
11.36	4.6	2.1
11.36	4.76	2.34
11.36	4.81	2.82
11.36	3.95	2.3
11.36	4.65	2.5
11.36	4.35	3.08
11.36	3	1.9
11.36	4.38	2.2
11.36	4.06	2.2
11.36	3.17	2.33
14.4	3.99	2.4
14.35	2.81	2.1
4.63	1.26	1.35
4.57	2.03	1.81
4.36	1.73	1.76
4.66	1.95	2.27
4.59	1.77	1.6
4.51	1.44	2.08
4.61	1.96	2.19
4.75	1.59	1.82
4.75	2.32	1.5
4.3	1.88	1.8
4.32	2.06	2.06
4.56	2.14	1.92
4.32	2.37	2.08
4.68	1.76	1.95
4.75	1.55	1.68
5.35	2.2	1.68
4.82	2.42	2.26
5.17	1.48	1.6
5.41	2.44	1.87
5.2	2.43	1.77
5.09	2.27	2.17
4.42	2	2.3
4.62	2.11	1.96
4.4	2.68	2.15
4.81	2.37	2.31
4.65	2.2	2.93
5.25	3.24	2.3
4.31	3.15	2.14
4.4	3.82	2.07
4.53	3.48	2.39
9.67	3.41	2.55
9.43	2.21	2
9.53	2.48	2.3
9.8	1.96	1.86
9.65	1.71	2
9.67	2.45	2.1
9.58	2.55	2.08
9.74	4	2.21
9.81	2.64	2
9.82	3.81	2.9
9.72	2.64	2.2
9.81	3.36	2.6
10	4.24	2.31
9.97	1.72	2.18
9.79	1.84	2
12.09	4.06	2.7
11.75	2.87	2.4
11.83	3.08	2.75
11.75	4.28	2.94
11.27	4.1	2.8
11.18	4.36	2.5
11.52	4.06	2.8
11.46	2.55	2.3
11.77	3.87	2.47
11.8	4.19	2.86
12	3.39	2.48
11.78	1.97	1.8
11.88	3.83	2.57
12.06	2.67	2.6
12.19	4.93	3
8.54	1.84	1.88
8.33	2.26	1.85
8.24	2.41	2.14
8.27	3.08	2.2
8.55	3.12	2.37
8.41	2.92	2.35
8.52	2.23	1.9
8.25	2.46	1.87
8.34	2.75	2.03
8.13	2.84	2.03
8.28	2.68	2.12
8.29	2.14	1.75
8.24	3.35	2.36
8.25	3.67	2.25
9.23	3.6	2.46
9.55	3.41	2.23
8.93	2.54	2.91
9.59	2.42	2.32
9.08	3.76	2.29
9.16	2.26	1.96
9.4	2.5	1.85
9	2.75	2.39
9.22	4.27	22.42
8.66	2.35	2.04
8.7	1.91	1.99
9.7	2.48	2.3
8.55	2.98	2.16
8.46	3.04	2.06
8.95	2.08	1.81
9.35	2.63	2.31
8.84	3.39	1.83
8.56	2.95	1.9
9.12	1.58	1.9
8.49	3.4	2
8.56	4.7	2.5
8.67	4.27	2.28
8.73	3.24	2.41
8.78	3.9	2.1
8.83	4.11	2.2
8.7	3.45	2.1
8.64	4.83	2.27
8.68	3.53	2.1
8.72	3.66	1.9
8.82	3.04	1.56
8.37	4.45	1.96
9.21	3.58	1.9
8.64	3.81	2.7
3.76	1.48	1.34
3.72	1.16	1.24
3.72	1.98	1.67
3.57	1.28	1.37
3.61	1.39	1.38
3.77	1.55	0.92
3.9	2.03	1.66
3.97	1.13	1.45
3.64	1.91	1.46
3.85	2.49	1.28
3.84	2.38	1.53
3.77	1.58	1.67
3.81	0.95	1.52
3.69	1.52	1.2
3.79	1.29	1.6
3.74	1.22	1.34
4.04	1.45	1.2
3.83	1.86	1.5
3.76	1.57	1.47
3.74	1.95	1.6
3.64	1.85	1.89
3.62	1.37	1.75
3.39	2.58	1.52
3.98	0.89	1.22
3.7	1.49	1.55
3.89	0.62	1.62
4.26	0.93	1.5
3.63	1.6	1.5
3.78	1.33	1.44
3.72	2.17	1.35
18.42	9.59	3.24
12.43	6.53	3.09
11.86	8.46	3.32
12.35	6.2	3.68
11.95	5.4	2.99
12.12	7.89	4.01
11.76	8.99	3.17
11.56	7.24	3.42
11.83	6.86	2.61
11.91	8.66	3.44
12.02	7.48	3.13
12.04	4.31	3.07
12.12	7.57	3.29
12.23	6.32	2.81
12.19	6.62	3.56
17.64	10.11	2.68
17.36	7.41	2.7
15.76	9.34	2.4
12.35	8.22	3.53
12.86	10.22	3.74
12.3	7.47	2.76
16.72	8.7	3.83
12.54	8.32	3.37
12.22	7.56	3.48
12.5	8.73	3.2
12.58	8.38	4.16
6.51	3.49	1.97
6.31	4.73	2.07
7.8	4.68	1.83
7.67	4.82	1.94
5.83	7.63	2.54
7.26	4.8	2.47
6.76	9.94	2.46
11.05	10.45	3.7
11.07	6.58	2.38
6.55	3.18	1.75
6.52	2.2	1.65
6.75	2.41	1.89
6.67	1.6	1.73
6.39	1.38	1.66
6.15	1.38	1.6
6.06	1.78	1.8
6.43	2.36	1.77
6.41	2.23	1.4
5.94	2.27	1.59
6.53	2.55	1.76
6.53	2.71	1.6
6.76	2.25	1.98
6.54	1.48	1.6
5.95	4.18	1.66
9.66	3.19	2.1
9.43	3.53	2.32
8.83	3.13	2.25
9.1	3.6	2.16
8.97	3.42	1.88
10.92	4.96	2.58
11.09	5.09	2.19
11.18	4.67	2.55
11.18	5.14	2.58
11.06	4.7	2.54
11.66	4.34	2.58
10.61	4.1	2.21
10.95	4.57	2.51
11.88	5.88	2.39
11.28	3.2	1.9
17.68	3.55	3.38
15.44	2.74	2.51
15.64	2.86	2.16
14.82	3.17	2.6
15.99	4.38	3.07
15.43	4.95	2.7
16.35	2.99	3.14
15.83	4.15	2.18
14.02	5.1	2.6
13.8	2.93	3.08
8.15	2.04	2.07
8.4	3.49	2.13
8.28	3.18	1.95
8.6	3.49	2.11
8.17	2.81	1.98
8.21	3.99	1.97
8.23	2.41	2.04
8.28	2.56	1.9
7.85	2.44	2.18
8.15	3.18	2.26
14.35	14.3	3.57
9.42	9.19	2.76
11.26	8.55	2.83
16.27	9.66	3.2
13.49	6.13	2.84
13.13	7.4	2.61
13.43	8.52	3.5
13.26	5.83	5.02
13.26	5.53	2.55
12.85	7.9	2.67
6.19	15.72	3.8
5.82	22.21	3.55
4.64	25.35	3.1
6.4	31.23	2.49
7.74	33.64	3.57
7.01	31.45	3.31
7.85	28.91	2.93
7.7	35.08	2.55
9.15	37.91	2.3
6.61	35.52	1.74
6.9	36.19	2.66
7.21	32.76	2.55
6.56	26.57	3
7.03	25.89	2.88
6.97	19.45	2.86
4.2	15.14	2.79
7.65	2	2.1
7.66	1.86	2.1
7.31	1.75	2.3
7.44	1.73	2.1
7.62	1.8	2.2
8.89	1.86	2.5
8.44	1.93	2
7.97	2.22	2.18
8.32	2.4	2.5
8.28	2.36	2.3
7.66	2.35	2.2
7.57	1.95	2.2
8.13	2.46	2.15
6.53	2.46	2.05
6.41	3.31	1.86
6.89	3.39	2.05
7.43	2.74	2.28
7.46	2.11	2.1
8.2	2.78	2.29
5.78	2.17	1.95
5.13	2.08	2.2
4.91	2.5	1.9
5.07	2.5	1.7
4.9	2.4	1.6
5.13	1.6	1.5
5.18	2.3	1.4
5.04	1.9	1.12
5.14	1.2	1.7
5	1.8	1.4
5.1	1.8	1.1
5.8	2.2	1.9
5.12	1.8	1.7
7.28	2.1	1.4
7.12	2.3	1.3
6.81	2.2	1.8
6.06	3.3	2
6.77	2.6	1.9
6.78	2.6	1.2
6.57	2.1	2
6.1	3	2
6.86	2.6	2.1
5.97	2.66	2
6.09	1.77	1.2
6.03	2.1	1.9
6.2	3	1.7
5.13	2.97	1.2
6.76	1.87	1.8
6.86	2.5	1.7
6.98	2.17	1.6
6.03	1.94	1.5
5.87	1.73	2
6.92	1.4	1.5
6.38	2.61	2.2
7	2.05	1.9
7.08	1.68	1.8
6.88	2.29	1.8
7.12	1.99	1.6
8.13	2.59	1.7
6.93	1.66	1.7
6.94	2.66	1.7
6.96	1.59	1.9
5.99	2.45	1.9
5.82	1.93	1.97
7.04	2.13	1.7
6.92	1.84	2.2
6.48	2.83	1.9
5.74	2	1.6
7.21	2.24	2
6.71	2.51	1.7
6.81	2.5	1.6
5.94	1.75	2.06
5.81	1.88	2.12
5.16	2.18	1.9
5.46	1.4	1.68
6.12	1.51	2.25
3.73	1.33	1.14
3.35	1.35	1.1
3.26	1.17	1
3.51	1.46	1.2
3.77	1.83	1.2
3.54	1.85	1.6
3.78	1.85	1.3
3.67	1.6	1.2
3.38	1.48	1.4
3.7	2	1.2
3.77	1.48	1.5
3.76	1.97	1.3
3.57	2.05	1.4
3.38	1.66	1.2
3.84	1.5	1.3
3.31	1.65	1.3
3.69	1.34	1.3
3.42	1.45	1.3
3.41	1.33	1.3
3.45	1.7	1.2
3.53	1.12	1.2
3.78	1.17	1.5
3.86	1.08	1.4
3.88	1.07	1.4
3.89	1.33	1.5
3.24	1.2	1.3
3.23	1.49	1.3
3.41	1.62	1.2
3.46	2.46	1.57
3.83	2.45	1.2
4.14	2.53	1.4
3.89	2.38	1.3
3.53	1.34	1.3
3.79	1.66	1.2
3.7	1.42	1.4
3.65	1.54	1.3
5.68	2.67	1.78
5.49	2.22	1.9
5.83	2.05	1.8
5.57	2.56	1.9
5.34	2.55	1.8
3.54	1.95	1.9
3.16	1.64	1.7
3.2	1.28	1.7
3.37	1.8	1.4
3.21	2.17	1.5
8.52	1.83	1.9
8.42	2.33	1.9
8.49	1.52	1.8
8.41	2.69	2
9.2	2.41	2.2
9.24	1.88	2
9.53	1.93	2.1
9.37	1.91	2
8.41	1.88	1.8
8.09	1.65	1.7
8.26	1.68	1.7
8.18	1.77	1.7
9.38	2.47	2.1
9.26	2.32	2.2
9.27	1.89	1.9
9.42	2.68	2.6
9.18	2.29	1.8
8.32	2.17	1.8
8.63	2.2	1.8
8.5	2.28	1.7
8.49	2.81	1.8
9.23	2.05	2.7
8.91	2.23	2.2
8.84	3.56	2.5
8.98	2.1	1.9
9.18	2.27	2.67
9.37	1.26	1.8
9.19	1.48	1.7
9.16	1.6	1.95
7.95	2.27	2.06
8.16	1.99	2.09
7.86	2.04	1.9
8.08	1.76	1.8
8.46	2.7	2.07
8.2	2.07	2
8.15	2.02	2.1
8.16	2.13	2
7.83	1.85	1.7
8.09	2.11	2.1
8.08	2.2	2.4
8.66	4.03	2.3
8.12	2.51	2.1
8.46	2.8	2.6
8.27	2.92	2.4
8.6	2.3	2.4
8.68	2	2.8
8.45	2.1	2.3
8.4	2.46	2.5
8.5	3.25	2
8.07	2.65	1.9
8	3.03	1.57
8.07	3.52	2.28
7.45	2.3	1.69
7.45	2.33	1.85
7.49	1.82	1.92
7.55	1.81	1.61
7.59	2.49	1.42
7.48	2.16	1.44
7.5	2.53	1.73
7.9	2.31	1.88
8.01	2.35	1.27
7.43	2.06	1.76
7.6	2.59	1.56
7.85	2.59	1.86
7.62	2.28	1.75
5.99	2.5	1.4
4.72	2.22	1.5
5.86	2.68	2.38
5.98	2.49	2.13
5.7	2.66	2.3
5.95	1.44	2.3
5.68	1.87	1.8
5.97	1.72	2.4
5.75	2.23	1.79
5.94	2.03	1.95
5.63	2.64	1.8
5.98	1.97	2.22
5.55	2.62	2.14
5.62	2.84	2.1
5.68	2.34	2.19
5.93	3.1	2.45
5.51	2.08	1.86
6.03	2.1	1.6
5.63	2.35	2.4
5.82	1.83	1.46
6	2.22	1.91
5.98	2.2	1.76
5.63	1.69	2.46
6	2.85	1.66
5.88	1.95	2.28
5.86	2.33	2.08
5.74	2.7	1.96
5.84	1.53	1.61
5.97	2.6	1.9
5.6	2.01	2.2
5.32	2.2	1.8
5.84	2.02	1.72
7.23	1.16	2.85
6.76	1.67	2.85
6.22	3.91	2.38
7	3.55	3.41
6.79	2.21	2.72
7.31	1.87	2.62
7.84	1.9	2.76
7.6	1.71	2.61
7.97	2.51	3.28
8.62	3.2	2.18
9.28	2.62	1.82
9.43	2.23	2.03
9.36	1.9	2.3
9.28	2.3	2.3
8.99	2.55	2
9.11	2.6	2.4
9.33	2.52	2.4
9.17	2.26	2.05
9.41	3.09	2.24
9.41	2.3	1.9
9.07	2.3	1.9
8.99	3.1	2
9.23	2.98	2.23
9.4	2.24	2.2
9.26	2.76	2.28
9.1	2.94	1.67
9.31	2.83	2.21
9.72	2.2	2.16
9.44	2.9	1.56
9.81	2.4	1.85
9.24	2.6	1.41
9.6	2.97	1.45
9.75	2.68	2.17
9.55	2.82	2.55
5.3	2.74	2.28
5.2	2.17	1.84
5.33	2.36	2.14
4.97	2.23	1.74
5.23	1.63	1.91
4.87	2.45	1.93
5.18	2.37	2.21
5.23	2.13	2.15
5.12	2.33	1.88
6.46	1.56	1.71
6.64	2.39	2.01
5.84	2.66	1.87
5.71	2.2	1.82
5.72	1.83	1.45
5.94	1.7	1.59
5.89	1.86	1.5
5.39	1.85	1.64
5.35	2.04	1.64
5.64	2.64	1.7
5.59	2.56	1.53
5.56	2.47	1.75
5.68	2.37	1.74
5.22	2.38	1.74
5.59	2.46	2.16
5.4	1.5	2.34
5.71	1.78	1.73
5.41	1.95	1.58
5.5	1.65	1.31
5.2	2.16	1.77
5.3	2.02	1.68
5.26	1.87	1.67
5.33	2.3	1.52
4.36	1.78	2.08
5.23	1.85	1.8
4.41	2.27	1.7
4.43	1.58	1.6
6	2.42	1.72
6.44	3.45	2.43
6.34	2.9	2.02
5.82	2.9	1.75
6	2.33	2
5.7	1.89	1.76
5.94	2.74	2.34
5.31	1.95	1.54
5.89	1.78	1.86
5.25	2.07	1.63
5.23	1.74	1.75
5.63	2.12	1.98
5.82	1.94	1.83
5.27	2.37	1.59
5.27	2.1	1.58
5.98	1.76	1.55
5.56	2.02	1.94
5.67	2.43	1.67
5.66	3.06	2.25
5.28	2.2	1.66
5.61	1.45	1.43
5.5	2.97	2.48
5.48	1.77	1.89
5.51	2.48	1.62
5.6	2.12	1.75
5.18	1.95	1.78
6.12	2.28	1.5
5.57	2.18	1.57
5.96	2.9	2.54
6.19	2.18	1.91
5.93	2.47	2.16
5.26	1.67	1.58
5.63	2.32	1.9
5.99	1.73	1.65
5.18	2.02	1.5
5.3	1.84	1.4
5.75	2.22	1.8
5.84	2.38	2.08
5.41	1.96	1.61
5.68	2.07	1.7
5.4	1.59	1.3
5.49	1.91	1.5
5.55	2.03	1.55
5.29	1.35	1.32
5.27	2.14	1.3
5.33	1.77	1.46
5.11	1.44	1.6
4.98	2.02	1.1
4.45	1.87	1.2
4.51	2.78	1.4
4.57	2.87	1.6
4.32	1.38	1.4
9.53	3.6	2.18
9.5	2.46	2
9.24	2.54	1.9
9.31	3.51	2.2
9.15	3.4	2.1
9.41	3.84	2.05
9.44	3.15	2
9.34	4.64	2.39
9.3	3.18	1.63
9.33	2	2
8.97	2.78	1.9
8.79	3.25	2.14
9.28	2.3	1.64
9.33	2.24	2.07
9.28	3.37	1.95
9.23	3.39	2.17
9.23	4.14	2
9.59	2.47	2.2
9.44	2.65	2.08
9.76	3.22	2.15
9.55	3.1	1.89
9.42	3.25	2.23
9.32	3.36	1.5
9.14	2.14	2.25
9.84	3.36	2.23
9.86	3.22	2.3
9.92	3.15	2.13
9.8	2.9	1.7
9.8	2.6	2
9.6	1.6	1.9
9.4	2.8	2.03
9.4	1.9	1.7
9.2	2.4	1.74
9.3	2.7	2
9.7	3.1	2.1
9.8	2.9	2.3
9.6	3.3	1.9
9.9	2.8	1.95
9.3	3.99	1.6
9.3	4.8	2.8
9.6	2.4	2
9.6	3.2	2.1
9.1	3.7	2
9.6	3.6	1.83
9.5	3.5	2
9.6	3.1	2.4
9.3	3.4	2.3
9.7	3.3	2.2
9.6	2.8	1.8
9	2.9	2.8
9.5	2.5	1.6
9.4	2.9	2.2
9.2	2.4	1.7
9.2	3	1.93
9.4	3.1	1.59
9.5	2.9	1.83
9.3	3	2.1
9.5	2.9	2.1
9.3	3.5	2.1
9.4	2.5	1.76
9.5	3.1	1.5
9.3	4.2	1.97
9.3	2.7	1.82
9.5	2.4	1.34
9.2	2.4	1.5
8.79	2.4	2.2
5.54	1.4	1.5
5.13	2.1	1.5
5.38	1.5	1.35
5.3	2	1.53
5.34	1.25	1.3
5.48	1.64	1.7
5.57	1.34	1.4
5.04	2.8	2.26
4.83	3	1.94
4.71	1.9	1.78
4.77	3.02	2.25
4.97	3.1	2.09
